TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO   NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# document_id
# segment_iiif_link
Tagesverdienstes	O
noch	O
einmal	O
zu	O
machen	O
,	O
# segment_iiif_link
zur	O
Beratung	O
der	O
Restprämie	O
.	O
Ob	O
man	O
sich	O
eine	O
Vor	O
¬	O
# segment_iiif_link
stellung	O
gemacht	O
hat	O
von	O
dieser	O
ungeheuerlichen	O
und	O
# segment_iiif_link
gänzlich	O
nutzlosen	O
Arbeitsverschwendung	O
?	O
Größere	O
Be	O
¬	O
# segment_iiif_link
teiebs	O
müßten	O
dafür	O
eigene	O
Bureaus	O
auftun	O
.	O
Eine	O
# segment_iiif_link
Fabrik	O
mit	O
3000	O
Arbeitern	O
hätte	O
eim	O
Mittion	O
Rech	O
¬	O
# segment_iiif_link
nungen	O
im	O
Jahr	O
zu	O
bewältigen	O
,	O
die	O
Zentralaustalt	B-org
# segment_iiif_link
müßte	O
500,000	O
Folioseiten	O
eröffnen	O
und	O
im	O
Jahr	O
# segment_iiif_link
etwa	O
300	O
Millionen	O
Rechnungen	O
liquidieren	O
.	O
Dazu	O
# segment_iiif_link
käme	O
dann	O
noch	O
die	O
Kontrolle	O
.	O
Ohne	O
die	O
Buchhaltung	O
# segment_iiif_link
bedürfte	O
man	O
für	O
diese	O
Rechnerei	O
mindestens	O
2000	O
# segment_iiif_link
Beamte	O
.	O
Eine	O
solche	O
Verwaltung	O
würde	O
doppelt	O
so	O
# segment_iiif_link
viel	O
kosten	O
als	O
der	O
vorgesehene	O
Bundesbeitrag	O
beträgt	O
.	O
# segment_iiif_link
Es	O
ist	O
also	O
ganz	O
ausgeschlossen	O
,	O
daß	O
man	O
sich	O
so	O
be	O
¬	O
# segment_iiif_link
helfen	O
könnte	O
.	O
Die	O
Privatgesellschaften	O
,	O
die	O
das	O
Ge	O
¬	O
# segment_iiif_link
schäft	O
doch	O
auch	O
verstehen	O
,	O
lassen	O
sich	O
alle	O
Jahre	O
ein	O
¬	O
# segment_iiif_link
mal	O
das	O
Lohnbuch	O
gehen	O
.	O
Der	O
Staat	O
könnte	O
dasselbe	O
# segment_iiif_link
vielleicht	O
viermal	O
im	O
Jahre	O
verlangen	O
und	O
dann	O
hätte	O
# segment_iiif_link
er	O
es	O
bloß	O
mit	O
ein	O
paar	O
tausend	O
Kollektivversicherun	O
¬	O
# segment_iiif_link
gen	O
zu	O
tun	O
.	O
Natürlich	O
ist	O
die	O
Voraussetzung	O
,	O
daß	O
die	O
# segment_iiif_link
Lohnlisten	O
von	O
den	O
Betrieben	O
richtig	O
geführt	O
werden	O
.	O
# segment_iiif_link
Auch	O
die	O
Berechnung	O
des	O
Bundesbeitrages	O
ist	O
eine	O
# segment_iiif_link
sehr	O
umständliche	O
.	O
Er	O
soll	O
offenbar	O
das	O
Aequivalent	O
# segment_iiif_link
sein	O
für	O
die	O
Einbeziehung	O
der	O
außerberuflichen	O
Unfälle	O
.	O
# segment_iiif_link
Aber	O
was	O
diese	O
kosten	O
,	O
ist	O
nicht	O
einmal	O
angedeutet	O
.	O
# segment_iiif_link
Die	O
Vorlage	O
stellt	O
als	O
Bundesbeitrag	O
an	O
die	O
Prämien	O
# segment_iiif_link
eine	O
Summe	O
von	O
2,7	O
Millionen	O
ein	O
.	O
Die	O
Zürcher	O
# segment_iiif_link
Handelskammer	O
rechnet	O
5,4	O
Millionen	O
heraus	O
oder	O
# segment_iiif_link
eine	O
Totalbelastung	O
des	O
Bundes	O
mit	O
jährlich	O
7	O
Mill	O
.	O
# segment_iiif_link
statt	O
der	O
vom	O
Bundesrat	O
vorgesehenen	O
3,650,000	O
Fr	O
.	O
# segment_iiif_link
Und	O
unsere	O
Handelskammer	O
versteht	O
nicht	O
,	O
weshalb	O
der	O
# segment_iiif_link
Bund	O
diese	O
Last	O
und	O
dazu	O
noch	O
die	O
jährlich	O
drohenden	O
# segment_iiif_link
Defizite	O
auf	O
sich	O
nehmen	O
soll	O
,	O
wenn	O
doch	O
die	O
Arbeit	O
¬	O
# segment_iiif_link
geber	O
bereit	O
wären	O
,	O
die	O
Versicherungspflicht	O
an	O
Stelle	O
# segment_iiif_link
der	O
Haftpflicht	O
ganz	O
auf	O
sich	O
zu	O
nehmen	O
.	O
Sie	O
kommt	O
# segment_iiif_link
zu	O
den	O
Anträgen	O
:	O
keine	O
Monopolanstalt	O
,	O
Kollektivver	O
¬	O
# segment_iiif_link
sicherung	O
für	O
die	O
beruflichen	O
Unfälle	O
zu	O
Lasten	O
der	O
# segment_iiif_link
Arbeitgeber	O
unter	O
Verzichtleistung	O
auf	O
die	O
Beiträge	O
der	O
# segment_iiif_link
Arbeiter	O
,	O
Fallenlassen	O
der	O
Versicherung	O
für	O
außer	O
¬	O
# segment_iiif_link
ordentliche	O
Unfälle	O
unter	O
Verzichtleistung	O
auf	O
die	O
# segment_iiif_link
Bundesbeiträge	O
.	O
Damit	O
wäre	O
auch	O
auf	O
die	O
freiwillige	O
# segment_iiif_link
Unfallversicherung	O
verzichtet	O
.	O
Man	O
soll	O
Ausnahmegesetze	O
# segment_iiif_link
nicht	O
verallgemeinern	O
.	O
Gegen	O
außerberufliche	O
Unfälle	O
# segment_iiif_link
stände	O
es	O
den	O
Arbeitern	O
frei	O
,	O
sich	O
selber	O
zu	O
versichern	O
# segment_iiif_link
mit	O
dem	O
Gelde	O
,	O
das	O
man	O
ihnen	O
im	O
Entwurf	O
für	O
die	O
# segment_iiif_link
Versicherung	O
abnehmen	O
will	O
.	O
# segment_iiif_link
Die	O
so	O
freiwerdenden	O
6	O
—	O
7	O
Millionen	O
Franken	O
Bun	O
¬	O
# segment_iiif_link
desgelder	O
—	O
meint	O
die	O
Handelskammer	O
—	O
könnten	O
Ver	O
¬	O
# segment_iiif_link
wendung	O
finden	O
für	O
den	O
weiteren	O
Ausbau	O
der	O
Kranken	O
¬	O
# segment_iiif_link
versicherung	O
,	O
an	O
die	O
später	O
die	O
Invaliditätsversicherung	O
,	O
# segment_iiif_link
die	O
Altersversicherung	O
und	O
eventnell	O
eine	O
Todesversiche	O
¬	O
# segment_iiif_link
rung	O
anzuschließen	O
wäre	O
.	O
Etwa	O
12	O
Millionen	O
im	O
Jahre	O
# segment_iiif_link
dürfte	O
der	O
Bund	O
dafür	O
mit	O
der	O
Zeit	O
schon	O
in	O
sein	O
Bud	O
¬	O
# segment_iiif_link
get	O
einstellen	O
.	O
# segment_iiif_link
So	O
ungefähr	O
die	O
Skizze	O
des	O
Vortragenden	O
.	O
Die	O
Zür	O
¬	O
# segment_iiif_link
cher	O
Handelskammer	O
,	O
schließt	O
er	O
,	O
hat	O
das	O
Problem	O
nicht	O
# segment_iiif_link
engherzig	O
angepackt	O
;	O
sie	O
verlangt	O
eine	O
Krankenversiche	O
¬	O
# segment_iiif_link
rung	O
auf	O
breitester	O
Grundlage	O
und	O
will	O
die	O
nach	O
dem	O
# segment_iiif_link
Entwurf	O
unmögliche	O
Organisation	O
der	O
Unfallversicherung	O
# segment_iiif_link
auf	O
einen	O
praktischen	O
Boden	O
stellen	O
.	O
# segment_iiif_link
Der	O
Eindruck	O
des	O
Vortrages	O
auf	O
die	O
zahlreiche	O
Ver	O
¬	O
# segment_iiif_link
sammlung	O
war	O
angenscheinlich	O
ein	O
tiefer	O
,	O
fast	O
verblüf	O
¬	O
# segment_iiif_link
fender	O
,	O
und	O
auch	O
die	O
Gegner	O
wurden	O
in	O
der	O
Diskussion	O
# segment_iiif_link
der	O
interessanten	O
Arbeit	O
gerecht	O
.	O
Daß	O
die	O
Unfallversiche	O
¬	O
# segment_iiif_link
rung	O
auf	O
kollektive	O
Grundlage	O
gestellt	O
werden	O
müsse	O
,	O
# segment_iiif_link
darüber	O
wenigstens	O
waren	O
alle	O
einig	O
geworden	O
.	O
Natür	O
¬	O
# segment_iiif_link
lich	O
ließ	O
sich	O
die	O
Diskussion	O
der	O
überraschenden	O
Anträge	O
# segment_iiif_link
der	O
Handelskammer	O
,	O
deren	O
Konseqnenzen	O
nicht	O
im	O
# segment_iiif_link
Augenblick	O
abzuschätzen	O
sind	O
,	O
schwer	O
an	O
.	O
Stadtrat	B-pers
Dr	I-pers
.	I-pers
# segment_iiif_link
Klöti	I-pers
eröffnete	O
den	O
Reigen	O
,	O
indem	O
er	O
nach	O
den	O
Grün	O
¬	O
# segment_iiif_link
den	O
der	O
Defizite	O
in	O
Oesterreich	B-loc
rc	O
.	O
fragte	O
.	O
Er	O
wollte	O
# segment_iiif_link
zwar	O
nicht	O
von	O
vornherein	O
glauben	O
,	O
daß	O
auch	O
die	O
# segment_iiif_link
Schweiz	B-loc
so	O
schlecht	O
wirtschaften	O
würde	O
.	O
Dann	O
erklärte	O
# segment_iiif_link
er	O
auch	O
,	O
daß	O
die	O
Arbeiter	O
eine	O
höhere	O
als	O
sechzigprozen	O
¬	O
# segment_iiif_link
tige	O
Entschädigung	O
resp	O
.	O
Rente	O
wünschen	O
,	O
schon	O
mehr	O
# segment_iiif_link
fünfundsiebzig	O
-	O
bis	O
achtzigprozentige	O
.	O
Arbeitersekretär	O
# segment_iiif_link
Greulich	I-pers
gab	O
die	O
Erklärung	O
ab	O
,	O
daß	O
die	O
Arbeiter	O
# segment_iiif_link
als	O
conditio	O
sine	O
qua	O
non	O
die	O
Mitbeteiligung	O
an	O
der	O
# segment_iiif_link
Versicherungsverwaltung	O
verlangen	O
.	O
Den	O
eventuellen	O
# segment_iiif_link
Erlaß	O
eines	O
Beitrages	O
an	O
die	O
Prämien	O
würden	O
die	O
Ar	O
¬	O
# segment_iiif_link
beitgeber	O
schon	O
am	O
Lohne	O
einbringen	O
.	O
Die	O
Privat	O
¬	O
# segment_iiif_link
gesellschaften	O
hätten	O
mit	O
den	O
Jahren	O
die	O
Prämien	O
we	O
¬	O
# segment_iiif_link
entlich	O
erhöht	O
,	O
also	O
müsse	O
eine	O
Monopolanstalt	O
sein	O
.	O
# segment_iiif_link
Etwas	O
Mißtrauen	O
gegen	O
die	O
Vorschläge	O
der	O
Handels	O
¬	O
# segment_iiif_link
kammer	O
können	O
die	O
Arbeiter	O
überhaupt	O
nicht	O
unter	O
¬	O
# segment_iiif_link
drücken	O
.	O
# segment_iiif_link
Nationalrat	B-pers
A	I-pers
.	I-pers
Frey	I-pers
orientierte	O
über	O
den	O
Stand	O
# segment_iiif_link
der	O
parlamentarischen	O
Beratung	O
.	O
Die	O
Kommission	O
des	O
# segment_iiif_link
Nationalrates	O
,	O
der	O
für	O
das	O
Geschäft	O
die	O
Priorität	O
hat	O
,	O
# segment_iiif_link
sprach	O
sich	O
einstimmig	O
für	O
eine	O
Monopolanstalt	O
aus	O
# segment_iiif_link
gerade	O
aus	O
Rücksicht	O
auf	O
die	O
allseitige	O
Kontrolle	O
,	O
die	O
# segment_iiif_link
Greulich	O
angetönt	O
hat	O
;	O
private	O
Gesellschaften	O
würden	O
# segment_iiif_link
sich	O
natürlich	O
ein	O
Mitregieren	O
der	O
Arbeiterschaft	O
nicht	O
# segment_iiif_link
gefallen	O
lassen	O
wollen	O
.	O
Sie	O
entschied	O
sich	O
auch	O
für	O
Ein	O
¬	O
# segment_iiif_link
bezug	O
der	O
außerberuflichen	O
Unfälle	O
,	O
wogegen	O
die	O
Arbeiter	O
# segment_iiif_link
einen	O
direkten	O
Beitrag	O
an	O
die	O
Prämie	O
zahlen	O
sollen	O
.	O
# segment_iiif_link
Für	O
Franen	O
und	O
Kinder	O
erhöhte	O
sie	O
die	O
Beiträge	O
im	O
# segment_iiif_link
Sinne	O
der	O
Zürcher	O
Handelskammer	O
.	O
Ueber	O
die	O
Höhe	O
# segment_iiif_link
der	O
Entschädigungen	O
und	O
Renten	O
ist	O
noch	O
nicht	O
Beschluß	O
# segment_iiif_link
gefaßt	O
worden	O
.	O
Es	O
haben	O
bekanntlich	O
die	O
großen	O
In	O
¬	O
# segment_iiif_link
teressenverbände	I-org
:	O
Arbeiterbund	O
,	O
Gewerbeverein	O
,	O
Bauern	O
¬	O
# segment_iiif_link
verband	O
Eingaben	O
über	O
die	O
Gestaltung	O
der	O
Vorlage	O
# segment_iiif_link
gemacht	O
,	O
dazu	O
kommt	O
nun	O
noch	O
die	O
sehr	O
bemerkenswerte	O
# segment_iiif_link
der	O
Zürcher	O
Handelskammer	O
,	O
so	O
daß	O
es	O
nicht	O
wohl	O
# segment_iiif_link
möglich	O
sein	O
wird	O
,	O
wie	O
beabsichtigt	O
war	O
,	O
die	O
Kommissions	O
¬	O
# segment_iiif_link
arbeit	O
schon	O
für	O
die	O
nächste	O
Session	O
fertig	O
zu	O
stellen	O
.	O
# segment_iiif_link
Eine	O
Anfrage	O
Prof	B-pers
.	I-pers
Zürchers	I-pers
wie	O
es	O
mit	O
den	O
Be	O
¬	O
# segment_iiif_link
triebskrankheiten	O
gehalten	O
werden	O
solle	O
,	O
beantwortete	O
# segment_iiif_link
Frey	O
dahin	O
,	O
daß	O
die	O
nationalrätliche	B-org
Kommission	I-org
be	O
¬	O
# segment_iiif_link
schlossen	O
habe	O
,	O
sie	O
in	O
die	O
Unfallversicherung	O
einzubeziehen	O
.	O
# segment_iiif_link
ld	I-pers
,	I-pers
Verwalter	I-pers
der	I-pers
Baugewerbekasse	I-pers
,	I-pers
Zürich	I-pers
,	O
# segment_iiif_link
orientierte	O
über	O
deren	O
zwanzigjährige	O
Gebaruug	O
und	O
Er	O
¬	O
# segment_iiif_link
fahrung	O
.	O
Demnach	O
wäre	O
die	O
Einbeziehung	O
der	O
außer	O
¬	O
# segment_iiif_link
beruflichen	O
Unfälle	O
so	O
gefährlich	O
nicht	O
;	O
sie	O
machten	O
nur	O
# segment_iiif_link
3	O
—	O
6	O
Prozent	O
aus	O
und	O
ihre	O
Vergütung	O
erspare	O
viele	O
# segment_iiif_link
Umtriebe	O
und	O
Scherereien	O
.	O
Die	O
Kasse	O
hat	O
6	O
—	O
8	O
Prozent	O
# segment_iiif_link
Verwaltungskosten	O
,	O
allerdings	O
nicht	O
mit	O
einem	O
System	O
,	O
# segment_iiif_link
wie	O
der	O
Bundesrat	B-org
es	O
vorschlägt	O
.	O
Die	O
Arbeiter	O
—	O
meint	O
# segment_iiif_link
Berchtold	I-pers
—	O
müßten	O
unter	O
allen	O
Umständen	O
auch	O
etwas	O
# segment_iiif_link
an	O
die	O
Unfallprämien	O
beitragen	O
.	O
Oberrichter	B-pers
Lang	I-pers
# segment_iiif_link
denkt	O
wie	O
Berchtold	B-pers
über	O
die	O
außerberuflichen	O
Unfälle	O
.	O
# segment_iiif_link
In	O
einem	O
kurzen	O
Schlußwort	O
gab	O
der	O
Referent	O
# segment_iiif_link
Hrn	O
.	O
Greulich	O
freimütig	O
zu	O
,	O
daß	O
die	O
Handelskammer	O
# segment_iiif_link
natürlich	O
den	O
Standpunkt	O
und	O
die	O
Interessen	O
der	O
In	O
¬	O
# segment_iiif_link
dustriellen	O
vertrete	O
.	O
Zu	O
den	O
schlechten	O
Resultaten	O
in	O
# segment_iiif_link
Oesterreich	B-loc
habe	O
vielleicht	O
auch	O
mangelhafte	O
Kontrolle	O
des	O
# segment_iiif_link
Staates	O
beigetragen	O
.	O
Oesterreich	B-loc
hätte	O
aber	O
die	O
Lehrjahre	O
# segment_iiif_link
hinter	O
sich	O
,	O
da	O
es	O
die	O
Sache	O
schon	O
seit	B-time
1889	I-time
praktiziert	O
.	O
# segment_iiif_link
Greulich	I-pers
hatte	O
beantragt	O
,	O
der	O
heutigen	O
Besprechung	O
# segment_iiif_link
weitere	O
folgen	O
zu	O
lassen	O
,	O
in	O
denen	O
auch	O
die	O
anderen	O
In	O
¬	O
# segment_iiif_link
teressentenkreise	O
zum	O
Worte	O
kämen	O
.	O
Auf	O
Antrag	O
von	O
# segment_iiif_link
Boos	O
-	O
Jegher	O
wurde	O
wenigstens	O
für	O
den	O
nächsten	O
# segment_iiif_link
Monat	O
ein	O
Diskussionsabend	O
in	O
Aussicht	O
genommen	O
,	O
um	O
# segment_iiif_link
die	O
Materie	O
weiter	O
zu	O
erdauern	O
.	O
Kurze	O
einleitende	O
Voten	O
# segment_iiif_link
sagten	O
Greulich	O
und	O
Boos	O
-	O
Jegher	O
zu	O
.	O
# document_id
# segment_iiif_link
Der	O
Weltkrieg	O
.	O
# segment_iiif_link
Deutsch	O
-	O
französischer	O
Kriegsschanplatz	O
# segment_iiif_link
Berlin	B-loc
,	O
9	O
.	O
Sept	O
.	O
(	O
Wolff	B-org
.	O
Amtlich	O
.	O
)	O
Großes	O
# segment_iiif_link
Hauptquartier	O
.	O
Oertliche	O
Kämpfe	O
nördlich	O
vom	O
# segment_iiif_link
Ploegsteertwalde	B-loc
und	O
am	O
La	B-loc
Basséekanal	I-loc
.	O
# segment_iiif_link
Nördlich	O
von	O
Armentières	B-loc
griff	O
der	O
Feind	O
# segment_iiif_link
von	O
neuem	O
an	O
.	O
Wir	O
wiesen	O
ihn	O
ab	O
und	O
machten	O
# segment_iiif_link
Gefangene	O
.	O
Im	O
Kanalabschnitt	O
von	O
Gleux	B-loc
-	O
Ha	B-loc
¬	I-loc
# segment_iiif_link
princourt	O
Artillerietätigkeit	O
und	O
Erkundungsge	O
¬	O
# segment_iiif_link
fechte	O
.	O
Südlich	O
der	O
Straße	B-loc
Péronne	I-loc
¬	O
# segment_iiif_link
Cambrai	B-loc
setzte	O
der	O
Feind	O
seine	O
Angriffe	O
unter	O
# segment_iiif_link
Einsatz	O
starker	O
Kräfte	O
gegen	O
die	O
Linie	O
Goureau	B-pers
¬	O
# segment_iiif_link
court	B-loc
-	I-loc
Epehy	I-loc
nördlich	O
von	O
Templeux	B-loc
fort	O
.	O
Sie	O
# segment_iiif_link
scheiterten	O
unter	O
schweren	O
Verlusten	O
für	O
den	O
Geg	O
¬	O
# segment_iiif_link
ner	O
.	O
Unsere	O
Vortruppen	O
verwehrten	O
gestern	O
# segment_iiif_link
überlegenem	O
Feinde	O
das	O
Vordringen	O
über	O
St	B-loc
.	I-loc
# segment_iiif_link
Simon	O
und	O
den	O
Crozatkanal	B-loc
.	O
Erkundungsge	O
¬	O
# segment_iiif_link
fechte	O
zwischen	O
Oise	B-loc
und	O
Ailette	B-loc
.	O
Zwischen	O
# segment_iiif_link
Ailette	B-loc
und	O
Aisne	B-loc
brach	O
der	O
Feind	O
nach	O
# segment_iiif_link
mehrfach	O
vergeblichen	O
Teilangriffen	O
gegen	O
Abend	O
# segment_iiif_link
zu	O
geschlossenem	O
Angriff	O
vor	O
.	O
Er	O
wurde	O
auf	O
# segment_iiif_link
der	O
ganzen	O
Front	O
,	O
teilweise	O
in	O
Nahkämpfen	O
und	O
# segment_iiif_link
durch	O
Gegenstoß	O
,	O
blutig	O
abgewiesen	O
.	O
Zwischen	O
# segment_iiif_link
Aisne	B-loc
und	O
Vesle	B-loc
scheiterten	O
Teilangriffe	O
.	O
In	O
# segment_iiif_link
der	O
Champagne	B-loc
Teilvorstöße	O
des	O
Gegners	O
.	O
# segment_iiif_link
Aus	O
einem	O
englischen	O
Geschwader	O
,	O
# segment_iiif_link
das	O
zum	O
Angriff	O
auf	O
Mannheim	B-loc
vorstieß	O
,	O
# segment_iiif_link
vurden	O
fünf	O
Flugzeuge	O
abgeschossen	O
.	O
Im	O
# segment_iiif_link
August	O
wurden	O
an	O
den	O
deutschen	O
Fronten	O
565	O
# segment_iiif_link
feindliche	O
Flugzeuge	O
,	O
davon	O
62	O
durch	O
unsere	O
# segment_iiif_link
Flugzeugabwehrgeschütze	O
,	O
und	O
53	O
Fesselballone	O
# segment_iiif_link
abgeschossen	O
.	O
Hiervon	O
sind	O
252	O
Flugzeuge	O
in	O
un	O
¬	O
# segment_iiif_link
serm	O
Besitz	O
.	O
Der	O
Rest	O
ist	O
jenseits	O
der	O
feindlichen	O
# segment_iiif_link
Linien	O
erkennbar	O
abgestürzt	O
.	O
Wir	O
haben	O
im	O
# segment_iiif_link
Kampfe	O
143	O
Flugzeuge	O
und	O
86	O
,	O
also	O
mehr	O
als	O
# segment_iiif_link
die	O
Gegner	O
,	O
Fesselballone	O
verloren	O
.	O
# segment_iiif_link
Paris	B-loc
,	O
9	O
.	O
Sept	O
.	O
(	O
Havas	O
.	O
Amtlich	O
.	O
)	O
3	O
Uhr	O
# segment_iiif_link
nachmittags	O
.	O
Nördlich	O
der	O
Somme	B-loc
erweiter	O
¬	O
# segment_iiif_link
ten	O
wir	O
unser	O
Vorrücken	O
östlich	O
von	O
Avaisnes	O
# segment_iiif_link
in	O
der	O
Richtung	O
auf	O
Clastres	B-loc
und	O
besetzten	O
na	O
¬	O
# segment_iiif_link
mentlich	O
das	O
Lamottegehöft	O
.	O
Unsere	O
Abteilungen	O
# segment_iiif_link
überquerten	O
den	O
Crozatkanal	B-loc
gegenüber	O
# segment_iiif_link
von	O
Liez	B-loc
.	O
Zwischen	O
Oise	B-loc
und	O
Aisne	B-loc
war	O
# segment_iiif_link
die	O
Nacht	O
durch	O
heftige	O
feindliche	O
Artillerie	O
¬	O
# segment_iiif_link
und	O
Infanteriegegenwirkung	O
gekennzeichnet	O
.	O
# segment_iiif_link
Zwei	O
starke	O
deutsche	O
Angriffe	O
in	O
der	O
Gegend	O
von	O
# segment_iiif_link
Laffaux	I-pers
wurden	O
abgewiesen	O
,	O
wobei	O
80	O
Gefan	O
¬	O
# segment_iiif_link
gene	O
,	O
die	O
fünf	O
verschiedenen	O
Regimentern	O
ange	O
¬	O
# segment_iiif_link
hören	O
,	O
in	O
unserer	O
Hand	O
blieben	O
.	O
In	O
der	O
Cham	O
¬	O
# segment_iiif_link
pagne	I-pers
führten	O
die	O
Franzosen	O
in	O
der	O
Gegend	O
# segment_iiif_link
des	O
Mont	B-loc
-	I-loc
sans	I-loc
-	I-loc
Nom	I-loc
einen	O
Handstreich	O
aus	O
und	O
# segment_iiif_link
machten	O
Gesangene	O
.	O
Ein	O
deutscher	O
Handstreich	O
# segment_iiif_link
östlich	O
von	O
Auberive	B-loc
scheiterte	O
.	O
# segment_iiif_link
Paris	B-loc
,	O
9	O
.	O
Sept	O
.	O
(	O
Havas	B-org
.	I-org
)	O
Amerikanische	O
# segment_iiif_link
amtliche	O
Mitteilung	O
vom	O
8	O
.	O
September	O
,	O
abends	O
# segment_iiif_link
9	O
Uhr	O
.	O
Außer	O
einigen	O
Patrouillenkämpfen	O
und	O
# segment_iiif_link
lebhaftem	O
Artilleriekampf	O
südlich	O
der	O
Aisne	B-loc
ist	O
# segment_iiif_link
nichts	O
zu	O
melden	O
in	O
den	O
von	O
unsern	O
Truppen	O
be	O
¬	O
# segment_iiif_link
setzten	O
Abschnitten	O
.	O
# segment_iiif_link
Italienischer	O
Kriegsschauplatz	O
.	O
# segment_iiif_link
Wien	B-loc
,	O
9	O
.	O
Sept	O
.	O
(	O
W	O
.	O
K	O
.	O
-	O
B	O
.	O
)	O
Amtlich	O
wird	O
mit	O
¬	O
# segment_iiif_link
geteilt	O
:	O
Auf	O
dem	O
Monte	B-pers
Pertica	I-pers
wurden	O
vor	O
¬	O
# segment_iiif_link
gestern	O
abend	O
und	O
gestern	O
früh	O
italienische	O
An	O
¬	O
# segment_iiif_link
griffe	O
durch	O
unser	O
Feuer	O
abgeschlagen	O
.	O
Der	O
Feind	O
# segment_iiif_link
erlitt	O
schwere	O
Verluste	O
.	O
# segment_iiif_link
Balkankriegsschauplatz	O
.	O
# segment_iiif_link
Paris	B-loc
,	O
8	O
.	O
Sept	O
.	O
(	O
Havas	B-org
.	I-org
)	O
Amtlicher	O
Bericht	O
der	O
# segment_iiif_link
Orientarmee	O
vom	O
6	O
.	O
September	O
.	O
Ziemlich	O
leb	O
¬	O
# segment_iiif_link
hafte	O
Artillerietätigkeit	O
,	O
besonders	O
auf	O
beiden	O
# segment_iiif_link
Ufern	O
des	O
Wardar	B-loc
und	O
im	O
Czernabogen	B-loc
.	O
# segment_iiif_link
Oestlich	O
vom	O
Doiransee	B-loc
brachte	O
uns	O
ein	O
engli	O
¬	O
# segment_iiif_link
scher	O
Handstreich	O
mehrere	O
Gefangene	O
,	O
darunter	O
# segment_iiif_link
einen	O
Offizier	O
ein	O
.	O
In	O
der	O
Gegend	O
des	O
Prespa	O
¬	O
# segment_iiif_link
sees	O
wurde	O
eine	O
feindliche	O
Erkundungsabteilung	O
# segment_iiif_link
durch	O
unser	O
Feuer	O
abgewiesen	O
.	O
Die	O
französischen	O
# segment_iiif_link
und	O
englischen	O
Flieger	O
bombardierten	O
feindliche	O
# segment_iiif_link
Lager	O
in	O
der	O
Gegend	O
von	O
Monastir	B-loc
und	O
der	O
# segment_iiif_link
Struma	O
.	O
# segment_iiif_link
Türkischer	O
Kriegsschauplatz	O
.	O
# segment_iiif_link
Das	O
Anwerben	O
der	O
jüdischen	O
Soldaten	O
in	O
Jernsalem	B-loc
.	O
# segment_iiif_link
H	I-org
.	I-org
A	I-org
.	I-org
G	I-org
.	I-org
Um	O
die	O
jungen	O
Juden	O
Jerusalems	B-loc
für	O
den	O
# segment_iiif_link
Kriegsdienst	O
mit	O
der	O
British	O
Eapedltlonary	O
Force	O
# segment_iiif_link
anzuwerben	O
,	O
wurden	O
verschiedene	O
Aufrufe	O
auf	O
den	O
# segment_iiif_link
Straßen	O
ausgestellt	O
.	O
Einer	O
derselben	O
,	O
der	O
in	O
der	O
# segment_iiif_link
hebräischen	O
Ausgabe	O
der	O
„	O
Palestine	B-prod
News	I-prod
"	O
wieder	O
¬	O
# segment_iiif_link
gegeben	O
ist	O
,	O
läßt	O
sich	O
auf	O
folgende	O
Weise	O
wörtlich	O
# segment_iiif_link
übersetzen	O
:	O
„	O
Höre	O
,	O
Israel	B-loc
!	O
Höre	O
!	O
Was	O
sagt	O
dir	O
dein	O
# segment_iiif_link
Herz	O
?	O
Ist	O
dies	O
nicht	O
die	O
Stunde	O
,	O
unser	O
Land	O
zu	O
# segment_iiif_link
erobern	O
,	O
und	O
dessen	O
Besitz	O
vor	O
der	O
ganzen	O
Welt	O
zu	O
# segment_iiif_link
sichern	O
?	O
Höre	O
,	O
was	O
sagt	O
dir	O
dein	O
Verstand	O
?	O
Sollen	O
# segment_iiif_link
die	O
Engländer	O
sich	O
hier	O
vor	O
unseren	O
Augen	O
schlagen	O
,	O
# segment_iiif_link
während	O
wir	O
zu	O
Hause	O
bleiben	O
,	O
bis	O
sie	O
uns	O
das	O
# segment_iiif_link
Land	O
wiedergeben	O
,	O
das	O
sie	O
mit	O
ihrem	O
Blut	O
erlöst	O
# segment_iiif_link
haben	O
?	O
Und	O
höre	O
noch	O
einmal	O
!	O
Was	O
sagt	O
dir	O
dein	O
# segment_iiif_link
Ehrgefühl	O
?	O
Dürfen	O
wir	O
von	O
unsern	O
Befreiern	O
,	O
un	O
¬	O
# segment_iiif_link
seren	O
wahrhaftigen	O
Befreiern	O
,	O
ein	O
Blutgeschenk	O
,	O
ein	O
# segment_iiif_link
solches	O
freies	O
Geschenk	O
annehmen	O
,	O
ohne	O
auch	O
unser	O
# segment_iiif_link
WLeben	O
zusammen	O
mit	O
ihnen	O
darüber	O
zu	O
opfern	O
?	O
# segment_iiif_link
Das	O
Blut	O
unserer	O
heldenmütigen	O
Vorfahren	O
,	O
die	O
# segment_iiif_link
vor	O
zweitausend	O
Jahren	O
lebten	O
,	O
und	O
das	O
Blut	O
der	O
# segment_iiif_link
Engländer	O
,	O
die	O
für	O
uns	O
heute	O
kämpfen	O
,	O
—	O
das	O
Blut	O
# segment_iiif_link
von	O
Märtyrern	O
ruft	O
uns	O
aus	O
diesem	O
Boden	O
zu	O
:	O
# segment_iiif_link
Laßt	O
euch	O
einschreiben	O
.	O
Laßt	O
uns	O
zum	O
