TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO   NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# document_id
# segment_iiif_link
¬	O
# segment_iiif_link
munities	O
where	O
there	O
are	O
slum	O
# segment_iiif_link
homes	O
churches	O
as	O
they	O
should	O
# segment_iiif_link
be	O
;	O
schools	O
where	O
they	O
arc	O
need	O
¬	O
# segment_iiif_link
ed	O
.	O
# document_id
# segment_iiif_link
Egg	B-org
Producers	I-org
# segment_iiif_link
Asked	O
To	O
Vole	O
# segment_iiif_link
The	O
Columbus	O
County	O
com	O
¬	O
# segment_iiif_link
mittee	O
which	O
will	O
supervise	O
# segment_iiif_link
the	O
Hetiny	O
Benny	O
referendum	O
# segment_iiif_link
on	O
Apt	O
il	O
2	O
is	O
making	O
final	O
# segment_iiif_link
plans	O
.	O
# segment_iiif_link
“	O
We	O
want	O
to	O
be	O
sure	O
that	O
# segment_iiif_link
every	O
egg	O
producer	O
in	O
the	O
# segment_iiif_link
county	O
votes	O
,	O
whether	O
for	O
or	O
# segment_iiif_link
against	O
the	O
peiiny	O
-	O
a	O
-	O
hcn	O
as	O
¬	O
# segment_iiif_link
sessment	O
,	O
”	O
saiil	O
Marvin	B-pers
Lewis	I-pers
,	O
# segment_iiif_link
chairman	O
of	O
the	O
committee	O
.	O
# segment_iiif_link
|	O
“	O
That	O
includes	O
producers	O
of	O
# segment_iiif_link
hatching	O
eggs	O
,	O
too	O
.	O
"	O
# segment_iiif_link
Money	O
raised	O
through	O
the	O
# segment_iiif_link
assessment	O
will	O
he	O
used	O
by	O
a	O
# segment_iiif_link
North	O
Carolina	O
Kgg	O
Associa	O
¬	O
# segment_iiif_link
tion	O
,	O
which	O
will	O
he	O
organized	O
# segment_iiif_link
if	O
the	O
'	O
referendum	O
passes	O
.	O
It	O
’	O
;	O
,	O
# segment_iiif_link
estimated	O
that	O
about	O
$30,000	O
|	O
# segment_iiif_link
will	O
be	O
available	O
to	O
finance	O
the	O
# segment_iiif_link
association	O
.	O
One	O
cent	O
will	O
be	O
# segment_iiif_link
collected	O
by	O
poultry	O
process	O
¬	O
# segment_iiif_link
ors	O
on	O
each	O
hen	O
processed	O
in	O
I	O
# segment_iiif_link
the	O
state	O
.	O
# segment_iiif_link
The	O
Association	O
will	O
use	O
the	O
# segment_iiif_link
money	O
to	O
hire	O
an	O
executive	O
# segment_iiif_link
and	O
to	O
pay	O
for	O
advertising	O
and	O
# segment_iiif_link
promotion	O
of	O
Tar	O
Heel	O
eggs	O
.	O
# segment_iiif_link
"	O
Tar	O
Heel	O
eggs	O
brought	O
a	O
-	O
# segment_iiif_link
bout	O
S7T	O
>	O
million	O
in	O
income	O
last	O
# segment_iiif_link
year	O
.	O
”	O
said	O
Chairman	B-pers
Lewis	I-pers
.	O
# segment_iiif_link
“	O
Ye	O
-	O
North	O
Carolina	O
producers	O
# segment_iiif_link
contributed	O
only	O
about	O
$1.1	O
)	O
00	O
# segment_iiif_link
towards	O
the	O
$300,000	O
given	O
na	O
-	O
I	O
# segment_iiif_link
tionally	O
by	O
producers	O
for	O
ad	O
-	O
|	O
# segment_iiif_link
vertising	O
anil	O
promotion	O
of	O
egg	O
# segment_iiif_link
salts	O
throughout	O
the	O
nation	O
.	O
’	O
# segment_iiif_link
ic	O
chairman	O
said	O
that	O
"	O
pro	O
¬	O
# segment_iiif_link
motion	O
and	O
consumer	O
educa	O
¬	O
# segment_iiif_link
tion	O
are	O
highly	O
essential	O
to	O
# segment_iiif_link
sales	O
tif	O
North	O
Carolina	O
eggs	O
# segment_iiif_link
both	O
within	O
and	O
without	O
the	O
# segment_iiif_link
state	O
.	O
North	B-loc
Carolina	I-loc
is	O
only	O
# segment_iiif_link
few	O
hundred	O
miles	O
,	O
over	O
¬	O
# segment_iiif_link
night	O
by	O
truck	O
,	O
from	O
the	O
high	O
¬	O
# segment_iiif_link
consuming	O
tenters	O
of	O
popula	O
¬	O
# segment_iiif_link
tion	O
mi	O
tlie	O
North	B-loc
Atlantic	I-loc
# segment_iiif_link
coast	O
.	O
”	O
# segment_iiif_link
Other	O
members	O
of	O
the	O
coun	O
¬	O
# segment_iiif_link
ty	O
committee	O
arc	O
:	O
Billy	B-pers
Hooks	I-pers
,	O
# segment_iiif_link
Roger	B-pers
Harwood	I-pers
,	O
Claud	B-pers
Hooks	I-pers
,	O
# segment_iiif_link
and	O
Evunder	B-pers
Arnette	I-pers
.	O
# document_id
# segment_iiif_link
Loris	O
Scouts	O
Win	O
# segment_iiif_link
Camporee	O
Top	O
Honor	O
# segment_iiif_link
WINNERS	O
—	O
Members	O
of	O
Boy	O
# segment_iiif_link
Scout	O
Troop	O
843	O
.	O
»	O
»	O
ho	O
won	O
top	O
# segment_iiif_link
honors	O
at	O
an	O
Horry	O
IMstrict	O
# segment_iiif_link
Scout	O
Camporee	O
at	O
Clear	B-loc
Pond	I-loc
# segment_iiif_link
March	O
25	O
-	O
27	O
are	O
shown	O
above	O
# segment_iiif_link
hiking	O
down	O
a	O
road	O
.	O
The	O
lads	O
# segment_iiif_link
won	O
after	O
engaging	O
in	O
com	O
-	O
# segment_iiif_link
passing	O
,	O
rope	O
throwing	O
,	O
Morse	O
# segment_iiif_link
code	O
,	O
hiking	O
with	O
compass	O
and	O
# segment_iiif_link
individual	O
cooking	O
.	O
The	O
troop	O
# segment_iiif_link
is	O
sponsored	O
by	O
the	O
First	O
Bap	O
¬	O
# segment_iiif_link
tist	B-loc
Church	I-loc
.	O
# segment_iiif_link
Boy	O
Scout	O
Troop	O
843	O
of	O
Loris	B-loc
# segment_iiif_link
won	O
top	O
honors	O
at	O
the	O
Horry	O
# segment_iiif_link
District	O
Scout	O
Camporee	O
March	O
# segment_iiif_link
25	O
-	O
27	O
at	O
Clear	B-loc
Pond	I-loc
between	O
(	O
# segment_iiif_link
Conway	O
and	O
Myrtle	B-loc
Beach	I-loc
.	O
# segment_iiif_link
Competing	O
against	O
some	O
ot	O
# segment_iiif_link
the	O
finest	O
units	O
in	O
the	O
county	O
,	O
# segment_iiif_link
the	O
boys	O
won	O
top	O
honors	O
after	O
# segment_iiif_link
participating	O
in	O
Compassing	O
,	O
:	O
# segment_iiif_link
rope	O
throwing	O
,	O
Morse	O
Code	O
,	O
# segment_iiif_link
hiking	O
with	O
compass	O
and	O
indi	O
-	O
)	O
# segment_iiif_link
vidual	O
cooking	O
.	O
# segment_iiif_link
Friday	O
night	O
the	O
troops	O
!	O
# segment_iiif_link
competing	O
joined	O
in	O
a	O
camp	O
¬	O
# segment_iiif_link
fire	O
meeting	O
and	O
heard	O
an	O
ad	O
¬	O
# segment_iiif_link
dress	O
by	O
Col	B-pers
.	I-pers
Gruenwald	I-pers
,	O
com	O
¬	O
# segment_iiif_link
manding	O
officer	O
of	O
the	O
Myrtle	O
# segment_iiif_link
Beach	O
Air	O
Force	O
Base	O
.	O
# segment_iiif_link
The	O
Loris	O
troop	O
,	O
sponsored	O
# segment_iiif_link
by	O
the	O
First	B-org
Baptist	I-org
church	I-org
,	O
# segment_iiif_link
was	O
the	O
only	O
troop	O
to	O
have	O
all	O
# segment_iiif_link
its	O
Scout	O
leaders	O
present	O
:	O
# segment_iiif_link
Francis	B-pers
Ragan	I-pers
,	O
George	B-pers
Rent	I-pers
/	O
# segment_iiif_link
and	O
George	O
Lav	O
.	O
