TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO   NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# document_id
# segment_iiif_link
decreed	O
bv	O
# segment_iiif_link
the	O
unanimous	O
decision	O
of	O
the	O
Florida	B-org
Supreme	I-org
Court	I-org
# segment_iiif_link
is	O
an	O
unfair	O
judicial	O
enactment	O
.	O
While	O
it	O
may	O
serve	O
a	O
«	O
# segment_iiif_link
an	O
appeasement	O
to	O
some	O
of	O
the	O
southern	O
die	O
hards	O
,	O
it	O
# segment_iiif_link
cannot	O
stand	O
.	O
Like	B-org
the	I-org
Morning	I-org
Glory	I-org
vine	I-org
,	I-org
it	I-org
may	I-org
# segment_iiif_link
flourish	O
for	O
a	O
season	O
,	O
but	O
i	O
f	O
s	O
da	O
vs	O
are	O
numbered	O
And	B-org
# segment_iiif_link
these	O
Florida	O
solons	O
think	O
they	O
have	O
by	O
-	O
passed	O
the	O
VS	B-org
.	I-org
# segment_iiif_link
Supreme	B-org
Court	I-org
’	I-org
s	I-org
decision	I-org
.	I-org
# segment_iiif_link
‘	O
What	O
fools	O
some	O
mortals	O
be	O
.	O
”	O
# document_id
# segment_iiif_link
Housewives	B-org
League	I-org
Hold	I-org
:	I-org
# segment_iiif_link
Convention	O
at	O
Tuskegee	B-org
# segment_iiif_link
The	O
National	B-org
Housewives	I-org
Lea	I-org
¬	I-org
# segment_iiif_link
gue	I-org
of	I-org
America	I-org
recently	I-org
convened	I-org
# segment_iiif_link
at	O
T	O
iskegee	O
Institute	O
.	O
Ala	B-org
.	I-org
under	I-org
# segment_iiif_link
the	O
theme	O
,	O
“	O
Girded	O
for	O
Progress	B-org
# segment_iiif_link
a	O
*	O
Mid	O
-	O
Century	O
.	O
”	O
# segment_iiif_link
The	O
opening	O
meeting	O
was	O
# segment_iiif_link
called	O
to	O
order	O
by	O
Mrs	O
.	O
Chris	B-org
¬	I-org
# segment_iiif_link
tina	O
Fuqua	O
,	O
president	O
of	O
De	B-org
¬	I-org
# segment_iiif_link
troit	O
.	O
Mich	O
.	O
,	O
and	O
opened	O
with	O
a	O
# segment_iiif_link
solo	I-org
by	I-org
Mrs	I-org
.	I-org
Mattie	I-org
S	I-org
.	I-org
Bibb	I-org
.	I-org
# segment_iiif_link
Mrs	B-pers
.	I-pers
E	I-pers
.	I-pers
R	I-pers
.	I-pers
Naggles	I-pers
.	O
Iota	B-org
Phi	I-org
# segment_iiif_link
Lambda	O
sorority	O
,	O
Tuskegee	B-org
In	I-org
¬	I-org
# segment_iiif_link
stitute	O
,	O
welcomed	O
the	O
Leagu.e	B-org
to	I-org
# segment_iiif_link
Tuskegee	O
.	O
followed	O
by	O
a	O
solo	B-org
# segment_iiif_link
by	I-org
Mrs	I-org
.	I-org
Willie	I-org
M	I-org
.	I-org
Miller	I-org
with	I-org
# segment_iiif_link
Mrs	B-org
.	I-org
A	I-org
.	I-org
R	I-org
Ashley	I-org
as	I-org
accomp	I-org
-	I-org
# segment_iiif_link
panist	I-org
.	I-org
# segment_iiif_link
In	O
addressing	O
the	O
League	O
,	O
Mrs	B-org
.	I-org
# segment_iiif_link
Fuqua	B-org
explained	I-org
the	I-org
purpose	I-org
of	I-org
# segment_iiif_link
the	O
League	O
,	O
its	O
achievements	O
and	O
# segment_iiif_link
how	O
it	O
can	O
function	O
in	O
a	O
com	O
¬	O
# segment_iiif_link
munity	I-org
.	I-org
knowing	I-org
its	I-org
national	I-org
pos	I-org
¬	I-org
# segment_iiif_link
sibilities	I-org
.	I-org
# segment_iiif_link
The	O
president	O
pointed	O
out	O
that	O
# segment_iiif_link
women	O
should	O
be	O
proud	O
that	O
they	O
# segment_iiif_link
spend	O
the	O
“	O
must	O
'	O
*	O
dollars	O
;	O
that	O
# segment_iiif_link
is	O
.	O
the	O
dollar	O
for	O
the	O
home	O
and	O
# segment_iiif_link
that	O
they	O
could	O
help	O
by	O
being	O
a	O
# segment_iiif_link
part	O
of	O
the	O
growing	O
Negro	B-org
busi	I-org
¬	I-org
# segment_iiif_link
nesses	O
.	O
She	B-org
stated	I-org
that	I-org
pool	I-org
-	I-org
# segment_iiif_link
buying	O
would	O
help	O
Negro	B-org
busi	I-org
¬	I-org
# segment_iiif_link
nesses	O
to	O
expand	O
.	O
# segment_iiif_link
Horace	B-org
Sudduth	I-org
.	I-org
president	I-org
of	I-org
# segment_iiif_link
the	O
National	B-org
Negro	I-org
Business	I-org
# segment_iiif_link
League	O
stated	O
in	O
his	O
address	O
to	O
# segment_iiif_link
the	O
Business	O
and	O
Housewives	B-org
# segment_iiif_link
League	O
;	O
# segment_iiif_link
‘	O
There	O
is	O
nothing	O
that	O
will	O
# segment_iiif_link
build	O
our	O
neighborhood	O
business	O
¬	O
# segment_iiif_link
es	O
on	O
a	O
competitive	O
basis	O
faster	O
# segment_iiif_link
than	O
the	O
program	O
that	O
has	O
been	O
# segment_iiif_link
carried	O
on	O
by	O
the	O
Housewives	B-org
# segment_iiif_link
League	O
for	O
the	O
past	O
17	O
years	O
.	O
The	B-org
# segment_iiif_link
effectiveness	I-org
of	I-org
this	I-org
program	I-org
has	I-org
# segment_iiif_link
been	O
proved	O
wherever	O
Housewiv	B-org
¬	I-org
# segment_iiif_link
es	O
Leagues	O
exist	O
.	O
We	B-org
must	I-org
have	I-org
# segment_iiif_link
trong	O
,	O
functioning	O
Housewives	B-org
# segment_iiif_link
Leagues	B-org
working	I-org
side	I-org
by	I-org
side	I-org
# segment_iiif_link
with	O
every	O
affiliated	O
local	O
league	O
.	O
# segment_iiif_link
We	B-org
must	I-org
carry	I-org
them	I-org
right	I-org
along	I-org
# segment_iiif_link
with	O
us	O
.	O
As	O
we	O
grow	O
strong	O
,	O
they	B-org
# segment_iiif_link
will	O
grow	O
*	O
strong	O
.	O
”	O
# segment_iiif_link
Mrs	O
.	O
Fuqua	B-org
urged	I-org
all	I-org
members	I-org
# segment_iiif_link
and	I-org
visitors	I-org
of	I-org
the	I-org
fifteen	I-org
states	I-org
# segment_iiif_link
represented	O
at	O
the	O
Convention	B-org
# segment_iiif_link
who	O
were	O
engaged	O
in	O
new	O
enter	O
¬	O
# segment_iiif_link
prises	O
of	O
manufacturing	O
,	O
to	O
join	B-org
# segment_iiif_link
the	O
league	O
or	O
keep	O
in	O
touch	O
with	O
# segment_iiif_link
it	O
in	O
order	O
that	O
they	O
may	O
be	O
pro	O
¬	B-org
# segment_iiif_link
moted	I-org
.	I-org
# segment_iiif_link
Among	O
the	O
guests	O
were	O
:	O
# segment_iiif_link
Mrs	B-pers
.	I-pers
H	I-pers
.	I-pers
F	I-pers
.	I-pers
Thomas	I-pers
.	O
Birming	B-org
¬	I-org
# segment_iiif_link
ham	O
,	O
Ala	O
.	O
,	O
a	O
rug	B-org
and	I-org
mattress	I-org
# segment_iiif_link
manufacturer	O
;	O
and	O
Mrs	B-org
.	I-org
Freddvo	I-org
# segment_iiif_link
S	O
Henderson	O
.	O
Atlanta	O
,	O
Ga	B-pers
.	O
.	O
a	O
# segment_iiif_link
fashion	I-org
designer	I-org
.	I-org
# segment_iiif_link
In	O
stressing	O
the	O
theme	O
of	O
the	O
# segment_iiif_link
convention	O
,	O
emphasis	O
was	O
put	O
on	O
# segment_iiif_link
pool	O
buying	O
to	O
help	O
our	O
people	O
# segment_iiif_link
buy	O
gross	O
instead	O
of	O
dozens	O
:	O
bar	B-org
¬	I-org
# segment_iiif_link
rels	O
instead	O
of	O
gallons	O
,	O
bolts	O
in	O
¬	B-org
# segment_iiif_link
stead	O
of	O
yards	O
;	O
carloads	O
instead	O
# segment_iiif_link
of	I-org
cases	I-org
.	I-org
# segment_iiif_link
This	O
will	O
in	O
turn	O
build	O
better	O
# segment_iiif_link
stores	O
where	O
there	O
are	O
shops	O
;	O
gar	O
¬	B-org
# segment_iiif_link
ages	O
where	O
there	O
arc	O
filling	O
sta	O
¬	O
# segment_iiif_link
tions	O
,	O
storage	O
houses	O
where	O
there	O
# segment_iiif_link
are	O
storerooms	O
;	O
more	O
employees	O
# segment_iiif_link
where	O
there	O
are	O
employers	O
,	O
com	B-org
¬	I-org
# segment_iiif_link
munities	O
where	O
there	O
are	O
slum	O
# segment_iiif_link
homes	O
churches	O
as	O
they	O
should	O
# segment_iiif_link
be	O
;	O
schools	O
where	O
they	O
arc	O
need	O
¬	O
# segment_iiif_link
ed	I-org
.	I-org
# document_id
# segment_iiif_link
Egg	B-org
Producers	I-org
# segment_iiif_link
Asked	B-org
To	I-org
Vole	I-org
# segment_iiif_link
The	O
Columbus	B-org
County	I-org
com	I-org
¬	I-org
# segment_iiif_link
mittee	O
which	O
will	O
supervise	O
# segment_iiif_link
the	O
Hetiny	B-org
Benny	I-org
referendum	I-org
# segment_iiif_link
on	O
Apt	O
il	O
2	O
is	O
making	O
final	O
# segment_iiif_link
plans	I-org
.	I-org
# segment_iiif_link
“	O
We	O
want	O
to	O
be	O
sure	O
that	O
# segment_iiif_link
every	O
egg	O
producer	O
in	O
the	O
# segment_iiif_link
county	O
votes	O
,	O
whether	O
for	O
or	O
# segment_iiif_link
against	O
the	O
peiiny	O
-	O
a	O
-	O
hcn	O
as	O
¬	O
# segment_iiif_link
sessment	O
,	O
”	O
saiil	O
Marvin	B-org
Lewis	I-org
,	I-org
# segment_iiif_link
chairman	I-org
of	I-org
the	I-org
committee	I-org
.	I-org
# segment_iiif_link
|	O
“	O
That	O
includes	O
producers	O
of	O
# segment_iiif_link
hatching	O
eggs	O
,	O
too	O
.	O
"	O
# segment_iiif_link
Money	B-org
raised	I-org
through	I-org
the	I-org
# segment_iiif_link
assessment	O
will	O
he	O
used	O
by	O
a	O
# segment_iiif_link
North	B-org
Carolina	I-org
Kgg	I-org
Associa	I-org
¬	I-org
# segment_iiif_link
tion	O
,	O
which	O
will	O
he	O
organized	O
# segment_iiif_link
if	O
the	O
'	O
referendum	O
passes	O
.	O
It	O
’	O
;	O
,	O
# segment_iiif_link
estimated	O
that	O
about	O
$30,000	O
|	O
# segment_iiif_link
will	O
be	O
available	O
to	O
finance	O
the	O
# segment_iiif_link
association	O
.	O
One	O
cent	O
will	O
be	O
# segment_iiif_link
collected	I-org
by	I-org
poultry	I-org
process	I-org
¬	I-org
# segment_iiif_link
ors	O
on	O
each	O
hen	O
processed	O
in	O
I	B-org
# segment_iiif_link
the	I-org
state	I-org
.	I-org
# segment_iiif_link
The	O
Association	O
will	O
use	O
the	O
# segment_iiif_link
money	O
to	O
hire	O
an	O
executive	O
# segment_iiif_link
and	I-org
to	I-org
pay	I-org
for	I-org
advertising	I-org
and	I-org
# segment_iiif_link
promotion	O
of	O
Tar	B-org
Heel	I-org
eggs	I-org
.	I-org
# segment_iiif_link
"	O
Tar	B-org
Heel	I-org
eggs	I-org
brought	I-org
a	I-org
-	I-org
# segment_iiif_link
bout	O
S7T	O
>	O
million	O
in	O
income	O
last	O
# segment_iiif_link
year	O
.	O
”	O
said	O
Chairman	B-org
Lewis	I-org
.	I-org
# segment_iiif_link
“	O
Ye	O
-	O
North	B-org
Carolina	I-org
producers	I-org
# segment_iiif_link
contributed	O
only	O
about	O
$1.1	O
)	O
00	O
# segment_iiif_link
towards	O
the	O
$300,000	O
given	O
na	O
-	O
I	B-org
# segment_iiif_link
tionally	O
by	O
producers	O
for	O
ad	O
-	O
|	O
# segment_iiif_link
vertising	I-org
anil	I-org
promotion	I-org
of	I-org
egg	I-org
# segment_iiif_link
salts	O
throughout	O
the	O
nation	O
.	O
’	O
# segment_iiif_link
ic	O
chairman	O
said	O
that	O
"	O
pro	B-org
¬	I-org
# segment_iiif_link
motion	I-org
and	I-org
consumer	I-org
educa	I-org
¬	I-org
# segment_iiif_link
tion	O
are	O
highly	O
essential	O
to	O
# segment_iiif_link
sales	O
tif	O
North	B-org
Carolina	I-org
eggs	I-org
# segment_iiif_link
both	O
within	O
and	O
without	O
the	O
# segment_iiif_link
state	O
.	O
North	B-org
Carolina	I-org
is	I-org
only	I-org
# segment_iiif_link
few	O
hundred	O
miles	O
,	O
over	B-org
¬	I-org
# segment_iiif_link
night	O
by	O
truck	O
,	O
from	O
the	O
high	O
¬	O
# segment_iiif_link
consuming	I-org
tenters	I-org
of	I-org
popula	I-org
¬	I-org
# segment_iiif_link
tion	O
mi	O
tlie	O
North	B-org
Atlantic	I-org
# segment_iiif_link
coast	O
.	O
”	O
# segment_iiif_link
Other	B-org
members	I-org
of	I-org
the	I-org
coun	I-org
¬	I-org
# segment_iiif_link
ty	O
committee	O
arc	O
:	O
Billy	B-org
Hooks	I-org
,	I-org
# segment_iiif_link
Roger	B-pers
Harwood	I-pers
,	I-pers
Claud	I-pers
Hooks	I-pers
,	O
# segment_iiif_link
and	I-org
Evunder	I-org
Arnette	I-org
.	I-org
# document_id
# segment_iiif_link
Loris	B-org
Scouts	I-org
Win	I-org
# segment_iiif_link
Camporee	B-org
Top	I-org
Honor	I-org
# segment_iiif_link
WINNERS	O
—	O
Members	O
of	O
Boy	B-org
# segment_iiif_link
Scout	O
Troop	O
843	O
.	O
»	O
»	O
ho	O
won	O
top	O
# segment_iiif_link
honors	O
at	O
an	O
Horry	B-org
IMstrict	I-org
# segment_iiif_link
Scout	O
Camporee	O
at	O
Clear	B-org
Pond	I-org
# segment_iiif_link
March	O
25	O
-	O
27	O
are	O
shown	O
above	O
# segment_iiif_link
hiking	O
down	O
a	O
road	O
.	O
The	B-org
lads	I-org
# segment_iiif_link
won	O
after	O
engaging	O
in	O
com	B-org
-	I-org
# segment_iiif_link
passing	O
,	O
rope	O
throwing	O
,	O
Morse	B-org
# segment_iiif_link
code	O
,	O
hiking	O
with	O
compass	O
and	O
# segment_iiif_link
individual	I-org
cooking	I-org
.	I-org
The	I-org
troop	I-org
# segment_iiif_link
is	O
sponsored	O
by	O
the	O
First	B-org
Bap	I-org
¬	I-org
# segment_iiif_link
tist	I-org
Church	I-org
.	I-org
# segment_iiif_link
Boy	I-pers
Scout	I-pers
Troop	I-pers
843	O
of	O
Loris	B-org
# segment_iiif_link
won	O
top	O
honors	O
at	O
the	O
Horry	B-org
# segment_iiif_link
District	B-org
Scout	I-org
Camporee	I-org
March	I-org
# segment_iiif_link
25	O
-	O
27	O
at	O
Clear	B-org
Pond	I-org
between	I-org
(	I-org
# segment_iiif_link
Conway	B-org
and	I-org
Myrtle	I-org
Beach	I-org
.	I-org
# segment_iiif_link
Competing	B-org
against	I-org
some	I-org
ot	I-org
# segment_iiif_link
the	O
finest	O
units	O
in	O
the	O
county	O
,	O
# segment_iiif_link
the	O
boys	O
won	O
top	O
honors	O
after	O
# segment_iiif_link
participating	O
in	O
Compassing	B-loc
,	O
:	O
# segment_iiif_link
rope	O
throwing	O
,	O
Morse	B-org
Code	I-org
,	I-org
# segment_iiif_link
hiking	O
with	O
compass	O
and	O
indi	O
-	O
)	O
# segment_iiif_link
vidual	I-org
cooking	I-org
.	I-org
# segment_iiif_link
Friday	O
night	O
the	O
troops	O
!	O
# segment_iiif_link
competing	O
joined	O
in	O
a	O
camp	B-org
¬	I-org
# segment_iiif_link
fire	O
meeting	O
and	O
heard	O
an	O
ad	O
¬	O
# segment_iiif_link
dress	O
by	O
Col	O
.	O
Gruenwald	O
,	O
com	B-org
¬	I-org
# segment_iiif_link
manding	O
officer	O
of	O
the	O
Myrtle	B-org
# segment_iiif_link
Beach	B-org
Air	I-org
Force	I-org
Base	I-org
.	I-org
# segment_iiif_link
The	O
Loris	O
troop	O
,	O
sponsored	B-org
# segment_iiif_link
by	O
the	O
First	B-org
Baptist	I-org
church	I-org
,	I-org
# segment_iiif_link
was	O
the	O
only	O
troop	O
to	O
have	O
all	O
# segment_iiif_link
its	O
Scout	O
leaders	O
present	O
:	O
# segment_iiif_link
Francis	B-pers
Ragan	I-pers
,	O
George	B-pers
Rent	I-pers
/	O
# segment_iiif_link
and	O
George	O
Lav	O
.	O
